======================================================================
DIXON GLACIER DETIM -- CALIBRATION v12 (CAL-012)
Multi-seed DE + Multi-chain MCMC
D-027: Address potential posterior multimodality
======================================================================

Loading gap-filled climate data (D-025)...
  9862 days (1998-10-01 to 2025-09-30)
  Stakes: 25 observations
  Geodetic: 3 periods

Preparing grid (100.0m)...
  Shape: (289, 117), Glacier cells: 4011, Area: 40.1 km2

Precomputing potential direct radiation (365 DOYs)...
  Precomputing I_pot: DOY 1/365...
  Precomputing I_pot: DOY 30/365...
  Precomputing I_pot: DOY 60/365...
  Precomputing I_pot: DOY 90/365...
  Precomputing I_pot: DOY 120/365...
  Precomputing I_pot: DOY 150/365...
  Precomputing I_pot: DOY 180/365...
  Precomputing I_pot: DOY 210/365...
  Precomputing I_pot: DOY 240/365...
  Precomputing I_pot: DOY 270/365...
  Precomputing I_pot: DOY 300/365...
  Precomputing I_pot: DOY 330/365...
  Precomputing I_pot: DOY 360/365...
  Done in 2.0s
    2010-01-01_2020-01-01: SKIPPED (validation only, D-016)
    2000-01-01_2010-01-01: SKIPPED (validation only, D-016)

Calibration targets:
  Stake annual: 8 (6 measured)
  Stake summer: 8 (6 measured)
  Stake winter: 9 (8 measured)
  Geodetic periods: 1
    2000-01-01_2020-01-01: 20 usable years

JIT compilation warm-up...
  Done in 3.2s
  173 ms per objective evaluation

======================================================================
PHASE 1: MULTI-SEED DIFFERENTIAL EVOLUTION (5 seeds)
======================================================================
  Seeds: [42, 123, 456, 789, 2024]
  Per seed: ~52 min (18090 evals)
  Total estimated: ~261 min (4.4 hrs)
  Parameters: 6
  Cluster threshold: 10% of parameter range
  Bounds:
    MF             : [1.000000, 12.000000]
    MF_grad        : [-0.010000, 0.000000]
    r_snow         : [0.000020, 0.002000]
    precip_grad    : [0.000200, 0.006000]
    precip_corr    : [1.200000, 4.000000]
    T0             : [0.000000, 3.000000]


──────────────────────────────────────────────────
  DE seed 1/5 (seed=42)
──────────────────────────────────────────────────
    eval   200 | cost=522741.072 | best=9.367 | MF=8.05 pc=3.53 T0=1.3 r_s=1.009 | 35s
    eval  4000 | cost=7.437 | best=7.231 | MF=5.93 pc=1.26 T0=0.3 r_s=1.419 | 987s
    eval  4200 | cost=116529.775 | best=7.231 | MF=7.94 pc=2.72 T0=0.1 r_s=0.394 | 1020s
    eval  4400 | cost=212.830 | best=7.231 | MF=7.25 pc=1.40 T0=0.5 r_s=0.816 | 1065s
    eval  4600 | cost=1881.491 | best=7.231 | MF=7.04 pc=1.23 T0=0.2 r_s=1.830 | 1107s
    eval  4800 | cost=313.043 | best=7.231 | MF=7.43 pc=1.28 T0=0.1 r_s=0.811 | 1141s
    eval  5000 | cost=73633.163 | best=7.231 | MF=7.02 pc=3.18 T0=0.3 r_s=1.416 | 1179s
    eval  5200 | cost=1270.012 | best=7.231 | MF=7.55 pc=1.28 T0=0.0 r_s=1.410 | 1217s
    eval  5400 | cost=227.928 | best=7.224 | MF=7.40 pc=1.29 T0=1.4 r_s=1.651 | 1253s
    eval  5600 | cost=1189.000 | best=7.219 | MF=7.02 pc=1.40 T0=2.0 r_s=1.535 | 1292s
    eval  5800 | cost=1988.321 | best=7.219 | MF=7.68 pc=1.40 T0=0.1 r_s=0.920 | 1328s
    eval  6000 | cost=92.210 | best=7.209 | MF=7.21 pc=1.27 T0=0.1 r_s=0.744 | 1367s
    eval  6200 | cost=215.991 | best=7.203 | MF=7.23 pc=1.49 T0=0.0 r_s=1.005 | 1424s
    eval  6400 | cost=1695.312 | best=7.203 | MF=7.11 pc=1.62 T0=0.0 r_s=1.044 | 1464s
    eval  6600 | cost=350.334 | best=7.203 | MF=6.50 pc=1.71 T0=0.0 r_s=0.483 | 1501s
    eval  6800 | cost=7.205 | best=7.192 | MF=7.17 pc=1.55 T0=0.0 r_s=1.640 | 1543s
    eval  7000 | cost=7.613 | best=7.192 | MF=7.22 pc=1.52 T0=0.0 r_s=1.008 | 1581s
    eval  7200 | cost=7.196 | best=7.192 | MF=7.25 pc=1.49 T0=0.0 r_s=1.274 | 1615s
    eval  7400 | cost=2576.064 | best=7.185 | MF=7.17 pc=1.42 T0=2.3 r_s=1.632 | 1655s
    eval  7600 | cost=8.026 | best=7.185 | MF=7.95 pc=1.25 T0=0.1 r_s=0.657 | 1718s
    eval  7800 | cost=138.696 | best=7.185 | MF=7.14 pc=1.36 T0=0.1 r_s=1.308 | 1763s
    eval  8000 | cost=671.558 | best=7.185 | MF=6.23 pc=1.53 T0=0.0 r_s=1.590 | 1801s
    eval  8200 | cost=7.450 | best=7.181 | MF=6.88 pc=1.67 T0=0.0 r_s=1.653 | 1843s
    eval  8400 | cost=19.654 | best=7.181 | MF=6.75 pc=1.51 T0=0.0 r_s=1.869 | 1884s
    eval  8600 | cost=7.235 | best=7.181 | MF=6.71 pc=1.54 T0=0.0 r_s=1.604 | 1924s
    eval  8800 | cost=208.493 | best=7.181 | MF=7.79 pc=1.59 T0=1.9 r_s=1.008 | 1959s
    eval  9000 | cost=192.960 | best=7.180 | MF=7.25 pc=1.45 T0=0.0 r_s=1.769 | 1993s
    eval  9200 | cost=54.134 | best=7.180 | MF=6.78 pc=1.51 T0=0.0 r_s=1.680 | 2028s
    eval  9400 | cost=7.187 | best=7.180 | MF=6.89 pc=1.50 T0=0.0 r_s=1.849 | 2071s
    eval  9600 | cost=7.218 | best=7.180 | MF=7.19 pc=1.51 T0=0.0 r_s=1.674 | 2117s
    eval  9800 | cost=7.256 | best=7.178 | MF=6.39 pc=1.49 T0=0.0 r_s=1.814 | 2152s
    eval 10000 | cost=1018.901 | best=7.178 | MF=7.10 pc=1.62 T0=0.8 r_s=0.986 | 2186s
    eval 10200 | cost=10.022 | best=7.174 | MF=7.22 pc=1.63 T0=0.1 r_s=1.777 | 2219s
    eval 10400 | cost=7.214 | best=7.174 | MF=7.15 pc=1.68 T0=0.0 r_s=1.842 | 2253s
    eval 10600 | cost=208.774 | best=7.174 | MF=7.06 pc=1.61 T0=0.0 r_s=1.008 | 2286s
    eval 10800 | cost=15.164 | best=7.174 | MF=7.25 pc=1.60 T0=0.0 r_s=1.914 | 2320s
    eval 11000 | cost=7.175 | best=7.174 | MF=7.01 pc=1.59 T0=0.0 r_s=1.713 | 2354s
    eval 11200 | cost=48.524 | best=7.174 | MF=6.91 pc=1.75 T0=0.0 r_s=1.410 | 2387s
    eval 11400 | cost=79.485 | best=7.174 | MF=6.84 pc=1.56 T0=0.0 r_s=1.912 | 2421s
    eval 11600 | cost=450.056 | best=7.174 | MF=7.00 pc=1.61 T0=1.6 r_s=1.898 | 2454s
    eval 11800 | cost=7.381 | best=7.174 | MF=7.12 pc=1.50 T0=0.0 r_s=1.306 | 2488s
    eval 12000 | cost=1456.306 | best=7.174 | MF=6.95 pc=1.68 T0=0.4 r_s=0.090 | 2523s
    eval 12200 | cost=7.175 | best=7.174 | MF=6.89 pc=1.57 T0=0.0 r_s=1.904 | 2557s
    eval 12400 | cost=711.351 | best=7.174 | MF=7.10 pc=1.55 T0=1.2 r_s=1.734 | 2590s
    eval 12600 | cost=7.638 | best=7.174 | MF=7.25 pc=1.49 T0=0.1 r_s=1.602 | 2625s
    eval 12800 | cost=7.323 | best=7.174 | MF=7.17 pc=1.55 T0=0.0 r_s=1.572 | 2659s
    eval 13000 | cost=2914.154 | best=7.173 | MF=6.93 pc=1.60 T0=2.3 r_s=1.792 | 2692s
    eval 13200 | cost=2892.872 | best=7.173 | MF=6.99 pc=1.58 T0=2.2 r_s=1.883 | 2726s
    eval 13400 | cost=215.272 | best=7.173 | MF=6.97 pc=1.65 T0=0.5 r_s=1.494 | 2760s
    eval 13600 | cost=2793.526 | best=7.173 | MF=6.97 pc=1.60 T0=2.4 r_s=1.892 | 2794s
    eval 13800 | cost=7.176 | best=7.173 | MF=6.96 pc=1.59 T0=0.0 r_s=1.760 | 2827s
    eval 14000 | cost=7.333 | best=7.172 | MF=6.95 pc=1.63 T0=0.0 r_s=1.935 | 2861s
    eval 14200 | cost=7.331 | best=7.172 | MF=7.06 pc=1.62 T0=0.0 r_s=1.964 | 2895s
    eval 14400 | cost=376.699 | best=7.172 | MF=6.99 pc=1.59 T0=0.0 r_s=1.526 | 2928s
    eval 14600 | cost=7.177 | best=7.172 | MF=6.97 pc=1.63 T0=0.0 r_s=1.950 | 2962s
    eval 14800 | cost=19.201 | best=7.172 | MF=6.97 pc=1.61 T0=0.0 r_s=1.792 | 2995s
    eval 15000 | cost=8.901 | best=7.172 | MF=7.12 pc=1.58 T0=0.0 r_s=1.854 | 3029s
    eval 15200 | cost=7.796 | best=7.172 | MF=7.03 pc=1.61 T0=0.0 r_s=1.897 | 3062s
    eval 15400 | cost=91.690 | best=7.172 | MF=6.97 pc=1.62 T0=0.0 r_s=0.781 | 3096s
    eval 15600 | cost=315.656 | best=7.172 | MF=7.12 pc=1.69 T0=1.3 r_s=1.962 | 3130s
    eval 15800 | cost=2045.887 | best=7.172 | MF=6.94 pc=1.74 T0=1.8 r_s=1.795 | 3164s
    eval 16000 | cost=7.957 | best=7.172 | MF=6.99 pc=1.63 T0=0.0 r_s=1.891 | 3197s
    eval 16200 | cost=7.175 | best=7.172 | MF=6.98 pc=1.64 T0=0.0 r_s=1.997 | 3232s
    eval 16400 | cost=48.178 | best=7.171 | MF=6.83 pc=1.65 T0=0.0 r_s=1.963 | 3265s
    eval 16600 | cost=1505.596 | best=7.171 | MF=6.93 pc=1.65 T0=1.4 r_s=1.955 | 3299s
    eval 16800 | cost=7.221 | best=7.171 | MF=6.96 pc=1.65 T0=0.0 r_s=1.993 | 3333s
    eval 17000 | cost=7.191 | best=7.171 | MF=7.02 pc=1.63 T0=0.0 r_s=1.984 | 3366s
    eval 17200 | cost=8.109 | best=7.171 | MF=7.02 pc=1.60 T0=0.0 r_s=1.925 | 3400s
    eval 17400 | cost=699.967 | best=7.171 | MF=7.02 pc=1.65 T0=1.2 r_s=1.958 | 3433s
    eval 17600 | cost=12.046 | best=7.171 | MF=6.92 pc=1.67 T0=0.0 r_s=1.960 | 3467s
    eval 17800 | cost=7.845 | best=7.171 | MF=6.96 pc=1.62 T0=0.0 r_s=1.931 | 3501s
    eval 18000 | cost=943.259 | best=7.171 | MF=6.98 pc=1.74 T0=0.0 r_s=0.606 | 3534s
    eval 18200 | cost=7.171 | best=7.171 | MF=6.95 pc=1.67 T0=0.0 r_s=2.000 | 3569s
    eval 18400 | cost=7.171 | best=7.171 | MF=6.95 pc=1.67 T0=0.0 r_s=2.000 | 3603s

    Seed 42: cost=7.1709, converged=False, evals=18496, time=3620s
    Params: MF=6.947, MF_grad=-0.00385, r_snow=2.000e-3, pg=0.00064, pc=1.672, T0=0.000

──────────────────────────────────────────────────
  DE seed 2/5 (seed=123)
──────────────────────────────────────────────────
    eval   200 | cost=4574.666 | best=9.694 | MF=10.10 pc=1.81 T0=1.8 r_s=0.528 | 34s
    eval   400 | cost=10446.817 | best=9.657 | MF=5.15 pc=2.74 T0=1.7 r_s=0.180 | 67s
    eval   600 | cost=136981.309 | best=8.878 | MF=4.40 pc=1.35 T0=1.9 r_s=1.685 | 101s
    eval   800 | cost=58794.146 | best=8.229 | MF=8.38 pc=2.60 T0=1.5 r_s=1.966 | 135s
    eval  1000 | cost=3741.991 | best=8.229 | MF=9.75 pc=1.77 T0=1.2 r_s=1.543 | 168s
    eval  1200 | cost=8.707 | best=7.464 | MF=8.06 pc=1.90 T0=2.1 r_s=1.929 | 202s
    eval  1400 | cost=327068.014 | best=7.464 | MF=8.75 pc=2.35 T0=0.0 r_s=0.552 | 235s
    eval  1600 | cost=6806.408 | best=7.402 | MF=9.83 pc=1.79 T0=0.3 r_s=1.395 | 269s
    eval  1800 | cost=5504.802 | best=7.308 | MF=8.22 pc=2.13 T0=0.6 r_s=1.474 | 302s
    eval  2000 | cost=76341.281 | best=7.308 | MF=8.59 pc=1.39 T0=0.6 r_s=0.981 | 336s
    eval  2200 | cost=8.267 | best=7.308 | MF=8.08 pc=1.61 T0=0.2 r_s=1.279 | 369s
    eval  2400 | cost=672.525 | best=7.308 | MF=6.13 pc=1.84 T0=2.9 r_s=0.110 | 403s
    eval  2600 | cost=44.341 | best=7.308 | MF=8.19 pc=1.88 T0=0.5 r_s=0.244 | 436s
    eval  2800 | cost=213.518 | best=7.253 | MF=8.10 pc=1.84 T0=0.2 r_s=0.188 | 470s
    eval  3000 | cost=59586.953 | best=7.212 | MF=8.06 pc=1.48 T0=2.1 r_s=0.458 | 503s
    eval  3200 | cost=7.201 | best=7.201 | MF=7.27 pc=1.55 T0=0.0 r_s=1.106 | 536s
    eval  3400 | cost=224.751 | best=7.201 | MF=6.81 pc=2.06 T0=0.7 r_s=0.676 | 570s
    eval  3600 | cost=45989.834 | best=7.201 | MF=9.21 pc=2.59 T0=0.6 r_s=0.901 | 603s
    eval  3800 | cost=3796.315 | best=7.201 | MF=8.48 pc=1.89 T0=2.9 r_s=1.826 | 637s
    eval  4000 | cost=2588.058 | best=7.201 | MF=7.18 pc=1.78 T0=2.0 r_s=1.025 | 670s
    eval  4200 | cost=7.474 | best=7.201 | MF=8.14 pc=1.60 T0=0.2 r_s=1.214 | 704s
    eval  4400 | cost=7.341 | best=7.201 | MF=7.86 pc=1.96 T0=0.0 r_s=1.295 | 737s
    eval  4600 | cost=30.433 | best=7.201 | MF=8.29 pc=1.68 T0=0.1 r_s=0.525 | 770s
    eval  4800 | cost=2509.648 | best=7.201 | MF=7.61 pc=1.39 T0=2.7 r_s=1.052 | 804s
    eval  5000 | cost=913.681 | best=7.201 | MF=7.16 pc=1.92 T0=0.0 r_s=0.902 | 837s
    eval  5200 | cost=10417.267 | best=7.201 | MF=6.28 pc=1.78 T0=2.0 r_s=1.347 | 871s
    eval  5400 | cost=33808.779 | best=7.198 | MF=7.02 pc=2.07 T0=2.4 r_s=1.183 | 904s
    eval  5600 | cost=97.842 | best=7.198 | MF=6.64 pc=1.66 T0=0.1 r_s=0.491 | 938s
    eval  5800 | cost=26217.081 | best=7.198 | MF=8.18 pc=2.14 T0=0.3 r_s=1.278 | 971s
    eval  6000 | cost=757.589 | best=7.198 | MF=6.75 pc=1.59 T0=0.1 r_s=0.846 | 1005s
    eval  6200 | cost=2395.226 | best=7.198 | MF=7.07 pc=1.77 T0=0.0 r_s=1.975 | 1038s
    eval  6400 | cost=1668.412 | best=7.198 | MF=7.69 pc=1.99 T0=0.7 r_s=0.188 | 1072s
    eval  6600 | cost=973.210 | best=7.198 | MF=5.76 pc=1.79 T0=0.1 r_s=0.866 | 1105s
    eval  6800 | cost=393.316 | best=7.198 | MF=7.16 pc=1.85 T0=0.0 r_s=0.591 | 1138s
    eval  7000 | cost=3936.547 | best=7.198 | MF=7.59 pc=2.09 T0=2.1 r_s=1.664 | 1172s
    eval  7200 | cost=237.676 | best=7.198 | MF=7.38 pc=1.48 T0=1.9 r_s=1.183 | 1205s
    eval  7400 | cost=76347.964 | best=7.198 | MF=7.30 pc=2.19 T0=0.1 r_s=1.266 | 1238s
    eval  7600 | cost=36509.087 | best=7.198 | MF=7.39 pc=2.10 T0=2.3 r_s=1.278 | 1272s
    eval  7800 | cost=11052.566 | best=7.198 | MF=6.60 pc=2.26 T0=1.6 r_s=0.099 | 1305s
    eval  8000 | cost=356746.521 | best=7.198 | MF=6.93 pc=2.09 T0=1.0 r_s=1.347 | 1339s
    eval  8200 | cost=178714.499 | best=7.198 | MF=8.29 pc=2.08 T0=0.0 r_s=0.978 | 1372s
    eval  8400 | cost=91.214 | best=7.190 | MF=7.77 pc=1.77 T0=0.0 r_s=1.771 | 1406s
    eval  8600 | cost=27.988 | best=7.190 | MF=7.16 pc=1.57 T0=0.1 r_s=0.246 | 1440s
    eval  8800 | cost=7.391 | best=7.190 | MF=7.59 pc=1.78 T0=0.0 r_s=0.877 | 1474s
    eval  9000 | cost=1937.196 | best=7.190 | MF=6.55 pc=1.71 T0=0.0 r_s=1.183 | 1507s
    eval  9200 | cost=7.695 | best=7.190 | MF=6.99 pc=1.67 T0=0.1 r_s=1.662 | 1540s
    eval  9400 | cost=14.876 | best=7.190 | MF=6.86 pc=1.79 T0=0.2 r_s=1.525 | 1574s
    eval  9600 | cost=989.098 | best=7.189 | MF=6.74 pc=1.84 T0=0.9 r_s=1.583 | 1607s
    eval  9800 | cost=7.355 | best=7.189 | MF=7.06 pc=1.80 T0=0.0 r_s=1.507 | 1640s
    eval 10000 | cost=11870.577 | best=7.189 | MF=5.67 pc=1.97 T0=0.1 r_s=1.931 | 1674s
    eval 10200 | cost=16784.797 | best=7.189 | MF=6.41 pc=1.77 T0=2.2 r_s=1.132 | 1707s
    eval 10400 | cost=95561.205 | best=7.189 | MF=7.02 pc=1.57 T0=0.0 r_s=0.591 | 1741s
    eval 10600 | cost=3698.194 | best=7.189 | MF=6.50 pc=1.82 T0=2.2 r_s=1.788 | 1775s
    eval 10800 | cost=302.873 | best=7.188 | MF=6.87 pc=1.82 T0=0.1 r_s=1.630 | 1809s
    eval 11000 | cost=7.450 | best=7.188 | MF=6.93 pc=1.72 T0=0.0 r_s=1.791 | 1842s
    eval 11200 | cost=11.657 | best=7.188 | MF=7.11 pc=1.46 T0=0.0 r_s=1.227 | 1878s
    eval 11400 | cost=18.141 | best=7.188 | MF=6.97 pc=1.95 T0=0.0 r_s=1.673 | 1911s
    eval 11600 | cost=823.998 | best=7.188 | MF=7.71 pc=1.80 T0=0.0 r_s=1.615 | 1945s
    eval 11800 | cost=796.542 | best=7.183 | MF=6.76 pc=1.80 T0=0.0 r_s=1.840 | 1979s
    eval 12000 | cost=73.483 | best=7.182 | MF=6.75 pc=1.81 T0=0.0 r_s=1.132 | 2013s
    eval 12200 | cost=10.323 | best=7.182 | MF=6.48 pc=1.57 T0=1.2 r_s=0.819 | 2046s
    eval 12400 | cost=7.203 | best=7.182 | MF=6.73 pc=1.64 T0=0.0 r_s=1.909 | 2080s
    eval 12600 | cost=7.293 | best=7.182 | MF=7.04 pc=1.76 T0=0.0 r_s=1.732 | 2114s
    eval 12800 | cost=1139.757 | best=7.181 | MF=6.87 pc=1.82 T0=1.3 r_s=1.666 | 2147s
    eval 13000 | cost=40.975 | best=7.179 | MF=6.78 pc=1.71 T0=0.0 r_s=1.666 | 2181s
    eval 13200 | cost=33.323 | best=7.174 | MF=6.73 pc=1.63 T0=0.0 r_s=1.844 | 2214s
    eval 13400 | cost=41.740 | best=7.174 | MF=6.75 pc=1.80 T0=0.1 r_s=1.790 | 2248s
    eval 13600 | cost=535.756 | best=7.174 | MF=6.80 pc=1.86 T0=1.1 r_s=1.946 | 2281s
    eval 13800 | cost=738.472 | best=7.174 | MF=6.76 pc=1.81 T0=0.0 r_s=1.850 | 2315s
    eval 14000 | cost=7.215 | best=7.174 | MF=6.91 pc=1.90 T0=0.0 r_s=1.981 | 2348s
    eval 14200 | cost=8.662 | best=7.174 | MF=6.87 pc=1.72 T0=0.0 r_s=1.675 | 2382s
    eval 14400 | cost=1390.695 | best=7.174 | MF=6.76 pc=1.81 T0=1.7 r_s=1.946 | 2415s
    eval 14600 | cost=46.477 | best=7.174 | MF=6.81 pc=1.78 T0=0.0 r_s=1.666 | 2449s
    eval 14800 | cost=1594.748 | best=7.174 | MF=6.23 pc=1.78 T0=1.3 r_s=0.261 | 2483s
    eval 15000 | cost=48.370 | best=7.174 | MF=7.20 pc=1.83 T0=0.0 r_s=1.711 | 2516s
    eval 15200 | cost=2731.037 | best=7.174 | MF=6.86 pc=1.76 T0=2.4 r_s=1.952 | 2550s
    eval 15400 | cost=7.805 | best=7.174 | MF=6.85 pc=1.87 T0=0.0 r_s=1.843 | 2583s
    eval 15600 | cost=7.736 | best=7.174 | MF=7.06 pc=1.66 T0=0.0 r_s=1.865 | 2617s
    eval 15800 | cost=5885.342 | best=7.174 | MF=6.78 pc=1.78 T0=1.9 r_s=1.636 | 2650s
    eval 16000 | cost=7.546 | best=7.174 | MF=6.99 pc=1.67 T0=0.0 r_s=1.844 | 2684s
    eval 16200 | cost=7.197 | best=7.174 | MF=6.80 pc=1.89 T0=0.0 r_s=1.941 | 2717s
    eval 16400 | cost=56.740 | best=7.174 | MF=7.18 pc=1.70 T0=0.0 r_s=1.912 | 2751s
    eval 16600 | cost=4763.551 | best=7.174 | MF=6.91 pc=1.88 T0=2.6 r_s=1.989 | 2784s
    eval 16800 | cost=9.942 | best=7.174 | MF=7.11 pc=1.79 T0=0.0 r_s=1.950 | 2818s
    eval 17000 | cost=118.209 | best=7.174 | MF=7.02 pc=1.82 T0=0.5 r_s=1.955 | 2851s
    eval 17200 | cost=7.281 | best=7.174 | MF=7.03 pc=1.75 T0=0.0 r_s=1.868 | 2885s
    eval 17400 | cost=3077.992 | best=7.172 | MF=6.90 pc=1.84 T0=1.8 r_s=1.917 | 2918s
    eval 17600 | cost=344.655 | best=7.172 | MF=7.29 pc=1.62 T0=0.8 r_s=1.272 | 2952s
    eval 17800 | cost=1242.393 | best=7.172 | MF=7.12 pc=1.73 T0=2.5 r_s=1.952 | 2985s
    eval 18000 | cost=85.256 | best=7.172 | MF=7.07 pc=1.76 T0=0.0 r_s=1.840 | 3019s
    eval 18200 | cost=7.172 | best=7.172 | MF=7.01 pc=1.69 T0=0.0 r_s=1.850 | 3052s

    Seed 123: cost=7.1716, converged=False, evals=18209, time=3054s
    Params: MF=7.014, MF_grad=-0.00390, r_snow=1.850e-3, pg=0.00061, pc=1.691, T0=0.001

──────────────────────────────────────────────────
  DE seed 3/5 (seed=456)
──────────────────────────────────────────────────
    eval   200 | cost=2077.284 | best=29.594 | MF=9.15 pc=1.56 T0=0.2 r_s=0.965 | 34s
    eval   400 | cost=4939.815 | best=9.949 | MF=6.18 pc=1.41 T0=1.2 r_s=1.495 | 68s
    eval   600 | cost=67214.889 | best=7.528 | MF=6.13 pc=1.69 T0=0.5 r_s=1.907 | 101s
    eval   800 | cost=28160.468 | best=7.528 | MF=10.46 pc=1.46 T0=0.9 r_s=1.694 | 153s
    eval  1000 | cost=32767.740 | best=7.528 | MF=7.77 pc=2.01 T0=1.8 r_s=1.041 | 187s
    eval  1200 | cost=18178.938 | best=7.528 | MF=5.09 pc=1.75 T0=1.2 r_s=0.146 | 221s
    eval  1400 | cost=16319.412 | best=7.503 | MF=7.65 pc=1.38 T0=1.4 r_s=0.604 | 255s
    eval  1600 | cost=13946.350 | best=7.503 | MF=7.51 pc=2.56 T0=0.9 r_s=1.424 | 289s
    eval  1800 | cost=3001.407 | best=7.503 | MF=6.76 pc=1.66 T0=0.5 r_s=1.262 | 323s
    eval  2000 | cost=3099.876 | best=7.392 | MF=9.22 pc=1.84 T0=0.7 r_s=0.437 | 357s
    eval  2200 | cost=9412.992 | best=7.392 | MF=6.18 pc=1.25 T0=1.2 r_s=1.495 | 390s
    eval  2400 | cost=125242.728 | best=7.302 | MF=8.17 pc=3.75 T0=0.2 r_s=0.672 | 424s
    eval  2600 | cost=8.058 | best=7.300 | MF=6.03 pc=1.62 T0=0.8 r_s=1.614 | 458s
    eval  2800 | cost=98.965 | best=7.300 | MF=7.81 pc=1.47 T0=0.2 r_s=0.892 | 492s
    eval  3000 | cost=6289.608 | best=7.300 | MF=7.83 pc=1.56 T0=0.0 r_s=1.963 | 526s
    eval  3200 | cost=8.072 | best=7.300 | MF=8.10 pc=1.54 T0=1.0 r_s=0.604 | 561s
    eval  3400 | cost=7.807 | best=7.253 | MF=7.81 pc=1.29 T0=0.6 r_s=1.509 | 595s
    eval  3600 | cost=7.599 | best=7.244 | MF=7.46 pc=1.31 T0=1.3 r_s=1.242 | 629s
